country_name,country_code,indicator,indicator_label,frequency,year,value
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2015,1233914000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2016,1262645000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2017,1381106000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2018,1417158000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2019,1386289000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2020,1362665000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2021,1655838000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2022,1725433000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2023,1742311000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2024,1795492000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2025,1829508000000
Australia,AUS,NGDPD,"GDP, current prices (U.S. dollars)",A,2026,1948227000000
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2016,2.328444
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2017,9.381972
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2018,2.610372
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2019,-2.178233
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2020,-1.704118
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2021,21.514679
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2022,4.203008
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2023,0.978189
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2024,3.052325
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2025,1.894523
Australia,AUS,NGDPD_PCH,"Nominal GDP growth (percent change, derived from NGDPD)",A,2026,6.489122
Australia,AUS,NGDP_RPCH,Real GDP growth (percent change),A,2015,2.34
Australia,AUS,NGDP_RPCH,Real GDP growth (percent change),A,2016,2.694
